userid,time,expect_app_help,easy_to_concet,able_focus_present,easy_new_habits,enjoy_reg_sched,recently_stressed,found_app_help
541,sign up,4,4,6,5,2,5,NA
541,post-14 days,NA,NA,NA,NA,NA,6,6
542,sign up,4,6,7,7,5,4,NA
542,post-14 days,NA,NA,NA,NA,NA,3,4
543,sign up,3,3,6,1,4,4,NA
543,post-14 days,NA,NA,NA,NA,NA,4,3
544,sign up,4,6,5,7,6,6,NA
544,post-14 days,NA,NA,NA,NA,NA,6,3
545,sign up,2,6,3,6,6,5,NA
545,post-14 days,NA,NA,NA,NA,NA,5,5
546,sign up,5,5,5,7,6,5,NA
546,post-14 days,NA,NA,NA,NA,NA,7,7
547,sign up,4,5,2,5,4,6,NA
547,post-14 days,NA,NA,NA,NA,NA,6,7
548,sign up,6,7,6,4,5,5,NA
548,post-14 days,NA,NA,NA,NA,NA,3,7
549,sign up,5,5,5,3,6,3,NA
549,post-14 days,NA,NA,NA,NA,NA,6,5
550,sign up,4,6,6,7,5,4,NA
550,post-14 days,NA,NA,NA,NA,NA,5,7
551,sign up,6,6,5,7,7,6,NA
551,post-14 days,NA,NA,NA,NA,NA,6,6
552,sign up,4,1,1,4,4,6,NA
552,post-14 days,NA,NA,NA,NA,NA,3,3
553,sign up,4,3,1,3,3,1,NA
553,post-14 days,NA,NA,NA,NA,NA,7,4
554,sign up,4,6,4,4,7,7,NA
554,post-14 days,NA,NA,NA,NA,NA,6,6
555,sign up,5,6,7,5,2,6,NA
555,post-14 days,NA,NA,NA,NA,NA,4,4
556,sign up,5,5,3,2,3,5,NA
556,post-14 days,NA,NA,NA,NA,NA,7,6
557,sign up,2,4,4,4,3,3,NA
557,post-14 days,NA,NA,NA,NA,NA,5,5
558,sign up,3,7,6,4,3,6,NA
558,post-14 days,NA,NA,NA,NA,NA,3,7
559,sign up,5,7,7,6,6,7,NA
559,post-14 days,NA,NA,NA,NA,NA,5,5
560,sign up,5,6,7,6,4,6,NA
560,post-14 days,NA,NA,NA,NA,NA,7,6
561,sign up,2,4,5,2,1,6,NA
561,post-14 days,NA,NA,NA,NA,NA,5,5
562,sign up,3,3,1,4,4,4,NA
562,post-14 days,NA,NA,NA,NA,NA,6,6
563,sign up,4,6,3,7,5,5,NA
563,post-14 days,NA,NA,NA,NA,NA,6,6
564,sign up,5,3,2,2,5,4,NA
564,post-14 days,NA,NA,NA,NA,NA,3,4
565,sign up,5,6,7,7,7,6,NA
565,post-14 days,NA,NA,NA,NA,NA,7,7
566,sign up,2,3,1,4,6,5,NA
566,post-14 days,NA,NA,NA,NA,NA,4,2
567,sign up,5,5,2,5,7,6,NA
567,post-14 days,NA,NA,NA,NA,NA,5,6
568,sign up,6,6,5,7,4,7,NA
568,post-14 days,NA,NA,NA,NA,NA,5,4
569,sign up,4,7,4,6,7,7,NA
569,post-14 days,NA,NA,NA,NA,NA,7,3
570,sign up,6,7,4,7,6,7,NA
570,post-14 days,NA,NA,NA,NA,NA,6,5
571,sign up,3,7,7,7,6,6,NA
571,post-14 days,NA,NA,NA,NA,NA,5,5
572,sign up,6,5,4,5,5,6,NA
572,post-14 days,NA,NA,NA,NA,NA,7,4
573,sign up,6,7,7,6,5,4,NA
573,post-14 days,NA,NA,NA,NA,NA,6,5
574,sign up,2,4,1,4,2,5,NA
574,post-14 days,NA,NA,NA,NA,NA,3,5
575,sign up,6,6,6,6,7,7,NA
575,post-14 days,NA,NA,NA,NA,NA,7,6
576,sign up,4,4,3,4,4,4,NA
576,post-14 days,NA,NA,NA,NA,NA,6,7
577,sign up,5,4,5,2,1,5,NA
577,post-14 days,NA,NA,NA,NA,NA,6,7
578,sign up,3,4,2,4,2,4,NA
578,post-14 days,NA,NA,NA,NA,NA,5,4
579,sign up,4,4,2,5,3,3,NA
579,post-14 days,NA,NA,NA,NA,NA,6,6
580,sign up,5,6,7,7,7,5,NA
580,post-14 days,NA,NA,NA,NA,NA,6,6
581,sign up,3,6,5,4,4,5,NA
581,post-14 days,NA,NA,NA,NA,NA,5,5
582,sign up,5,7,4,7,4,7,NA
582,post-14 days,NA,NA,NA,NA,NA,7,6
583,sign up,4,5,7,4,7,4,NA
583,post-14 days,NA,NA,NA,NA,NA,5,7
584,sign up,3,5,3,1,1,5,NA
584,post-14 days,NA,NA,NA,NA,NA,7,6
585,sign up,4,6,7,7,7,5,NA
585,post-14 days,NA,NA,NA,NA,NA,6,3
586,sign up,6,7,7,6,6,6,NA
586,post-14 days,NA,NA,NA,NA,NA,5,4
587,sign up,6,7,7,6,3,4,NA
587,post-14 days,NA,NA,NA,NA,NA,4,5
588,sign up,6,6,5,7,7,7,NA
588,post-14 days,NA,NA,NA,NA,NA,7,6
589,sign up,5,4,7,2,1,2,NA
589,post-14 days,NA,NA,NA,NA,NA,5,5
590,sign up,4,5,2,5,4,6,NA
590,post-14 days,NA,NA,NA,NA,NA,5,5
591,sign up,6,7,6,6,5,7,NA
591,post-14 days,NA,NA,NA,NA,NA,5,4
592,sign up,5,7,7,6,4,6,NA
592,post-14 days,NA,NA,NA,NA,NA,7,6
593,sign up,6,5,2,7,7,6,NA
593,post-14 days,NA,NA,NA,NA,NA,6,6
594,sign up,3,5,3,6,5,6,NA
594,post-14 days,NA,NA,NA,NA,NA,3,5
595,sign up,2,6,7,6,3,5,NA
595,post-14 days,NA,NA,NA,NA,NA,7,7
596,sign up,6,6,5,7,5,7,NA
596,post-14 days,NA,NA,NA,NA,NA,4,5
597,sign up,6,6,3,7,5,6,NA
597,post-14 days,NA,NA,NA,NA,NA,5,5
598,sign up,3,7,6,5,5,5,NA
598,post-14 days,NA,NA,NA,NA,NA,5,6
599,sign up,6,7,7,6,7,6,NA
599,post-14 days,NA,NA,NA,NA,NA,4,5
600,sign up,3,6,5,5,3,5,NA
600,post-14 days,NA,NA,NA,NA,NA,6,3
601,sign up,5,5,7,5,6,6,NA
601,post-14 days,NA,NA,NA,NA,NA,5,7
602,sign up,4,6,7,4,2,3,NA
602,post-14 days,NA,NA,NA,NA,NA,6,5
603,sign up,4,6,4,3,4,3,NA
603,post-14 days,NA,NA,NA,NA,NA,5,3
604,sign up,3,3,5,6,6,3,NA
604,post-14 days,NA,NA,NA,NA,NA,4,6
605,sign up,2,3,3,6,6,4,NA
605,post-14 days,NA,NA,NA,NA,NA,5,4
606,sign up,6,4,1,5,2,5,NA
606,post-14 days,NA,NA,NA,NA,NA,6,5
607,sign up,4,4,1,4,5,4,NA
607,post-14 days,NA,NA,NA,NA,NA,4,5
608,sign up,6,6,7,5,7,6,NA
608,post-14 days,NA,NA,NA,NA,NA,4,4
609,sign up,5,6,4,5,4,7,NA
609,post-14 days,NA,NA,NA,NA,NA,5,4
610,sign up,5,6,4,6,7,6,NA
610,post-14 days,NA,NA,NA,NA,NA,5,6
611,sign up,4,6,5,6,4,6,NA
611,post-14 days,NA,NA,NA,NA,NA,6,7
612,sign up,4,2,4,3,4,3,NA
612,post-14 days,NA,NA,NA,NA,NA,7,7
613,sign up,6,5,3,7,7,5,NA
613,post-14 days,NA,NA,NA,NA,NA,5,2
614,sign up,1,6,6,4,2,3,NA
614,post-14 days,NA,NA,NA,NA,NA,7,7
615,sign up,2,4,6,4,5,6,NA
615,post-14 days,NA,NA,NA,NA,NA,7,7
616,sign up,5,3,4,6,5,4,NA
616,post-14 days,NA,NA,NA,NA,NA,4,4
617,sign up,4,5,4,4,4,6,NA
617,post-14 days,NA,NA,NA,NA,NA,6,2
618,sign up,6,5,4,6,4,7,NA
618,post-14 days,NA,NA,NA,NA,NA,7,7
619,sign up,6,5,4,4,5,5,NA
619,post-14 days,NA,NA,NA,NA,NA,6,4
620,sign up,4,7,5,4,5,5,NA
620,post-14 days,NA,NA,NA,NA,NA,6,5
621,sign up,5,6,5,5,7,5,NA
621,post-14 days,NA,NA,NA,NA,NA,4,4
622,sign up,2,5,4,7,4,6,NA
622,post-14 days,NA,NA,NA,NA,NA,6,5
623,sign up,4,5,5,6,7,6,NA
623,post-14 days,NA,NA,NA,NA,NA,5,7
624,sign up,6,6,4,5,4,5,NA
624,post-14 days,NA,NA,NA,NA,NA,7,4
625,sign up,4,6,7,5,3,7,NA
625,post-14 days,NA,NA,NA,NA,NA,6,6
626,sign up,5,6,5,5,4,6,NA
626,post-14 days,NA,NA,NA,NA,NA,4,3
627,sign up,5,5,7,4,1,3,NA
627,post-14 days,NA,NA,NA,NA,NA,6,7
628,sign up,6,7,7,7,7,7,NA
628,post-14 days,NA,NA,NA,NA,NA,7,7
629,sign up,6,7,7,7,7,7,NA
629,post-14 days,NA,NA,NA,NA,NA,6,5
630,sign up,6,7,6,6,7,6,NA
630,post-14 days,NA,NA,NA,NA,NA,4,3
631,sign up,3,7,7,5,6,7,NA
631,post-14 days,NA,NA,NA,NA,NA,6,6
632,sign up,6,5,2,6,7,7,NA
632,post-14 days,NA,NA,NA,NA,NA,5,5
633,sign up,4,5,4,5,5,6,NA
633,post-14 days,NA,NA,NA,NA,NA,6,6
634,sign up,5,6,4,4,6,4,NA
634,post-14 days,NA,NA,NA,NA,NA,4,4
635,sign up,6,6,7,7,5,7,NA
635,post-14 days,NA,NA,NA,NA,NA,7,6
636,sign up,3,6,3,7,6,7,NA
636,post-14 days,NA,NA,NA,NA,NA,3,6
637,sign up,3,5,7,4,2,5,NA
637,post-14 days,NA,NA,NA,NA,NA,5,5
638,sign up,3,6,6,5,6,6,NA
638,post-14 days,NA,NA,NA,NA,NA,4,4
639,sign up,5,4,6,4,2,6,NA
639,post-14 days,NA,NA,NA,NA,NA,4,5
640,sign up,3,5,7,5,6,7,NA
640,post-14 days,NA,NA,NA,NA,NA,7,5
641,sign up,5,6,6,4,6,7,NA
641,post-14 days,NA,NA,NA,NA,NA,5,5
642,sign up,5,6,3,7,6,7,NA
642,post-14 days,NA,NA,NA,NA,NA,4,4
643,sign up,6,7,7,6,7,7,NA
643,post-14 days,NA,NA,NA,NA,NA,6,4
644,sign up,5,7,7,4,2,4,NA
644,post-14 days,NA,NA,NA,NA,NA,6,6
645,sign up,2,4,4,7,7,5,NA
645,post-14 days,NA,NA,NA,NA,NA,6,6
646,sign up,4,6,7,4,6,5,NA
646,post-14 days,NA,NA,NA,NA,NA,2,5
647,sign up,3,5,3,4,2,5,NA
647,post-14 days,NA,NA,NA,NA,NA,6,7
648,sign up,4,4,6,4,6,4,NA
648,post-14 days,NA,NA,NA,NA,NA,5,6
649,sign up,5,7,7,5,2,7,NA
649,post-14 days,NA,NA,NA,NA,NA,7,5
650,sign up,4,6,3,3,1,6,NA
650,post-14 days,NA,NA,NA,NA,NA,7,7
651,sign up,4,4,6,6,7,5,NA
651,post-14 days,NA,NA,NA,NA,NA,2,2
652,sign up,6,5,3,7,7,7,NA
652,post-14 days,NA,NA,NA,NA,NA,5,6
653,sign up,4,6,3,4,3,7,NA
653,post-14 days,NA,NA,NA,NA,NA,5,5
654,sign up,4,7,6,7,4,5,NA
654,post-14 days,NA,NA,NA,NA,NA,5,6
655,sign up,3,5,3,3,3,5,NA
655,post-14 days,NA,NA,NA,NA,NA,7,4
656,sign up,4,6,3,7,7,6,NA
656,post-14 days,NA,NA,NA,NA,NA,7,7
657,sign up,6,7,6,7,7,7,NA
657,post-14 days,NA,NA,NA,NA,NA,5,5
658,sign up,5,7,6,7,4,5,NA
658,post-14 days,NA,NA,NA,NA,NA,5,6
659,sign up,5,4,5,7,6,6,NA
659,post-14 days,NA,NA,NA,NA,NA,7,4
660,sign up,3,5,7,6,4,5,NA
660,post-14 days,NA,NA,NA,NA,NA,4,3
661,sign up,4,5,7,4,1,6,NA
661,post-14 days,NA,NA,NA,NA,NA,6,4
662,sign up,6,3,6,4,6,4,NA
662,post-14 days,NA,NA,NA,NA,NA,6,4
663,sign up,6,7,4,7,7,6,NA
663,post-14 days,NA,NA,NA,NA,NA,6,6
664,sign up,5,6,4,7,7,6,NA
664,post-14 days,NA,NA,NA,NA,NA,5,7
665,sign up,5,5,7,7,7,3,NA
665,post-14 days,NA,NA,NA,NA,NA,7,7
666,sign up,6,6,7,4,2,5,NA
666,post-14 days,NA,NA,NA,NA,NA,5,6
667,sign up,5,7,6,7,7,7,NA
667,post-14 days,NA,NA,NA,NA,NA,5,3
668,sign up,3,4,3,5,7,5,NA
668,post-14 days,NA,NA,NA,NA,NA,7,6
669,sign up,4,7,7,5,3,7,NA
669,post-14 days,NA,NA,NA,NA,NA,7,5
670,sign up,6,6,6,5,5,6,NA
670,post-14 days,NA,NA,NA,NA,NA,6,4
671,sign up,2,4,3,7,6,4,NA
671,post-14 days,NA,NA,NA,NA,NA,6,7
672,sign up,4,6,6,7,4,7,NA
672,post-14 days,NA,NA,NA,NA,NA,5,7
673,sign up,6,4,1,6,6,4,NA
673,post-14 days,NA,NA,NA,NA,NA,3,3
674,sign up,4,5,6,1,1,3,NA
674,post-14 days,NA,NA,NA,NA,NA,5,5
675,sign up,3,4,4,3,4,4,NA
675,post-14 days,NA,NA,NA,NA,NA,4,4
676,sign up,6,3,2,6,5,5,NA
676,post-14 days,NA,NA,NA,NA,NA,3,1
677,sign up,3,2,4,5,3,4,NA
677,post-14 days,NA,NA,NA,NA,NA,5,3
678,sign up,6,6,7,4,4,7,NA
678,post-14 days,NA,NA,NA,NA,NA,4,3
679,sign up,6,6,6,6,7,7,NA
679,post-14 days,NA,NA,NA,NA,NA,4,6
680,sign up,6,5,7,4,4,6,NA
680,post-14 days,NA,NA,NA,NA,NA,5,5
681,sign up,4,3,2,4,5,7,NA
681,post-14 days,NA,NA,NA,NA,NA,4,4
682,sign up,1,5,2,4,6,4,NA
682,post-14 days,NA,NA,NA,NA,NA,5,4
683,sign up,4,4,5,6,6,5,NA
683,post-14 days,NA,NA,NA,NA,NA,5,6
684,sign up,5,5,4,6,7,5,NA
684,post-14 days,NA,NA,NA,NA,NA,6,6
685,sign up,5,5,6,5,7,6,NA
685,post-14 days,NA,NA,NA,NA,NA,3,5
686,sign up,4,5,3,6,5,5,NA
686,post-14 days,NA,NA,NA,NA,NA,6,6
687,sign up,6,5,4,7,7,4,NA
687,post-14 days,NA,NA,NA,NA,NA,7,6
688,sign up,6,7,7,7,5,7,NA
688,post-14 days,NA,NA,NA,NA,NA,7,5
689,sign up,3,6,7,3,1,6,NA
689,post-14 days,NA,NA,NA,NA,NA,4,3
690,sign up,5,3,5,3,1,6,NA
690,post-14 days,NA,NA,NA,NA,NA,2,2
691,sign up,6,5,6,5,7,7,NA
691,post-14 days,NA,NA,NA,NA,NA,4,5
692,sign up,6,6,5,6,6,6,NA
692,post-14 days,NA,NA,NA,NA,NA,4,5
693,sign up,2,2,1,6,3,5,NA
693,post-14 days,NA,NA,NA,NA,NA,5,7
694,sign up,6,6,7,7,7,6,NA
694,post-14 days,NA,NA,NA,NA,NA,7,7
695,sign up,4,5,5,6,4,4,NA
695,post-14 days,NA,NA,NA,NA,NA,6,5
696,sign up,4,5,6,6,7,6,NA
696,post-14 days,NA,NA,NA,NA,NA,5,7
697,sign up,3,7,6,5,3,4,NA
697,post-14 days,NA,NA,NA,NA,NA,5,7
698,sign up,5,3,1,5,4,6,NA
698,post-14 days,NA,NA,NA,NA,NA,4,2
699,sign up,3,5,3,4,6,3,NA
699,post-14 days,NA,NA,NA,NA,NA,6,7
700,sign up,6,6,7,6,7,7,NA
700,post-14 days,NA,NA,NA,NA,NA,5,6
701,sign up,6,7,5,7,4,7,NA
701,post-14 days,NA,NA,NA,NA,NA,5,5
702,sign up,4,5,4,2,4,4,NA
702,post-14 days,NA,NA,NA,NA,NA,5,4
703,sign up,5,5,5,7,4,3,NA
703,post-14 days,NA,NA,NA,NA,NA,5,5
704,sign up,6,7,6,7,6,6,NA
704,post-14 days,NA,NA,NA,NA,NA,7,6
705,sign up,6,4,1,4,4,4,NA
705,post-14 days,NA,NA,NA,NA,NA,6,6
706,sign up,6,6,3,7,6,7,NA
706,post-14 days,NA,NA,NA,NA,NA,6,6
707,sign up,5,5,7,7,7,5,NA
707,post-14 days,NA,NA,NA,NA,NA,7,7
708,sign up,6,4,4,4,3,7,NA
708,post-14 days,NA,NA,NA,NA,NA,7,7
709,sign up,5,6,5,4,3,5,NA
709,post-14 days,NA,NA,NA,NA,NA,7,7
710,sign up,5,4,4,6,6,5,NA
710,post-14 days,NA,NA,NA,NA,NA,6,7
711,sign up,4,3,1,4,2,5,NA
711,post-14 days,NA,NA,NA,NA,NA,6,3
712,sign up,5,4,4,7,7,4,NA
712,post-14 days,NA,NA,NA,NA,NA,4,4
713,sign up,3,4,6,3,4,3,NA
713,post-14 days,NA,NA,NA,NA,NA,4,6
714,sign up,4,7,7,7,6,6,NA
714,post-14 days,NA,NA,NA,NA,NA,6,6
715,sign up,2,3,3,2,1,5,NA
715,post-14 days,NA,NA,NA,NA,NA,6,6
716,sign up,6,6,6,7,4,5,NA
716,post-14 days,NA,NA,NA,NA,NA,5,7
717,sign up,5,7,5,6,7,7,NA
717,post-14 days,NA,NA,NA,NA,NA,6,7
718,sign up,6,7,4,6,3,7,NA
718,post-14 days,NA,NA,NA,NA,NA,4,6
719,sign up,6,6,4,6,4,6,NA
719,post-14 days,NA,NA,NA,NA,NA,7,7
720,sign up,3,5,7,4,1,6,NA
720,post-14 days,NA,NA,NA,NA,NA,6,5
721,sign up,4,5,2,7,6,6,NA
721,post-14 days,NA,NA,NA,NA,NA,4,5
722,sign up,4,6,7,7,4,7,NA
722,post-14 days,NA,NA,NA,NA,NA,5,5
723,sign up,6,6,5,5,7,5,NA
723,post-14 days,NA,NA,NA,NA,NA,6,7
724,sign up,6,6,5,6,7,7,NA
724,post-14 days,NA,NA,NA,NA,NA,5,4
725,sign up,3,6,5,5,3,5,NA
725,post-14 days,NA,NA,NA,NA,NA,3,4
726,sign up,6,6,5,4,4,7,NA
726,post-14 days,NA,NA,NA,NA,NA,4,3
727,sign up,4,7,7,4,2,5,NA
727,post-14 days,NA,NA,NA,NA,NA,5,7
728,sign up,5,6,7,5,5,6,NA
728,post-14 days,NA,NA,NA,NA,NA,7,6
729,sign up,2,5,5,3,4,5,NA
729,post-14 days,NA,NA,NA,NA,NA,7,5
730,sign up,3,6,7,5,3,4,NA
730,post-14 days,NA,NA,NA,NA,NA,7,5
731,sign up,6,6,6,6,7,7,NA
731,post-14 days,NA,NA,NA,NA,NA,6,7
732,sign up,5,7,6,7,7,6,NA
732,post-14 days,NA,NA,NA,NA,NA,4,4
733,sign up,6,6,5,5,7,5,NA
733,post-14 days,NA,NA,NA,NA,NA,5,6
734,sign up,5,5,7,5,5,7,NA
734,post-14 days,NA,NA,NA,NA,NA,2,3
735,sign up,2,6,7,5,3,6,NA
735,post-14 days,NA,NA,NA,NA,NA,7,7
736,sign up,6,6,7,6,3,6,NA
736,post-14 days,NA,NA,NA,NA,NA,3,3
737,sign up,4,7,7,7,5,5,NA
737,post-14 days,NA,NA,NA,NA,NA,4,2
738,sign up,2,4,3,7,4,6,NA
738,post-14 days,NA,NA,NA,NA,NA,7,6
739,sign up,2,4,1,5,4,3,NA
739,post-14 days,NA,NA,NA,NA,NA,5,7
740,sign up,4,4,4,3,3,4,NA
740,post-14 days,NA,NA,NA,NA,NA,7,7
741,sign up,2,5,2,6,3,5,NA
741,post-14 days,NA,NA,NA,NA,NA,6,5
742,sign up,6,4,5,7,6,6,NA
742,post-14 days,NA,NA,NA,NA,NA,6,6
743,sign up,1,1,1,1,4,2,NA
743,post-14 days,NA,NA,NA,NA,NA,7,5
744,sign up,4,4,3,5,4,5,NA
744,post-14 days,NA,NA,NA,NA,NA,6,5
745,sign up,6,4,6,3,1,5,NA
745,post-14 days,NA,NA,NA,NA,NA,5,1
746,sign up,5,3,4,3,6,4,NA
746,post-14 days,NA,NA,NA,NA,NA,5,6
747,sign up,4,7,7,3,4,7,NA
747,post-14 days,NA,NA,NA,NA,NA,3,3
748,sign up,4,4,5,4,3,6,NA
748,post-14 days,NA,NA,NA,NA,NA,7,6
749,sign up,6,7,7,7,5,6,NA
749,post-14 days,NA,NA,NA,NA,NA,2,6
750,sign up,3,6,6,7,7,6,NA
750,post-14 days,NA,NA,NA,NA,NA,6,5
751,sign up,4,6,3,7,7,5,NA
751,post-14 days,NA,NA,NA,NA,NA,4,7
752,sign up,4,6,7,6,5,6,NA
752,post-14 days,NA,NA,NA,NA,NA,7,4
753,sign up,6,5,3,4,7,3,NA
753,post-14 days,NA,NA,NA,NA,NA,7,7
754,sign up,2,5,2,5,4,5,NA
754,post-14 days,NA,NA,NA,NA,NA,5,6
755,sign up,2,6,7,6,3,6,NA
755,post-14 days,NA,NA,NA,NA,NA,7,6
756,sign up,6,3,1,4,5,3,NA
756,post-14 days,NA,NA,NA,NA,NA,7,6
757,sign up,5,6,6,7,7,6,NA
757,post-14 days,NA,NA,NA,NA,NA,6,3
758,sign up,4,5,2,5,7,4,NA
758,post-14 days,NA,NA,NA,NA,NA,6,4
759,sign up,4,6,5,7,7,6,NA
759,post-14 days,NA,NA,NA,NA,NA,4,6
760,sign up,3,7,7,7,7,7,NA
760,post-14 days,NA,NA,NA,NA,NA,6,6
761,sign up,4,7,6,6,6,5,NA
761,post-14 days,NA,NA,NA,NA,NA,3,3
762,sign up,4,4,6,5,5,5,NA
762,post-14 days,NA,NA,NA,NA,NA,6,2
763,sign up,5,6,5,6,7,5,NA
763,post-14 days,NA,NA,NA,NA,NA,6,6
764,sign up,6,5,7,4,2,4,NA
764,post-14 days,NA,NA,NA,NA,NA,4,5
765,sign up,6,5,7,3,5,3,NA
765,post-14 days,NA,NA,NA,NA,NA,6,5
766,sign up,3,6,3,6,5,6,NA
766,post-14 days,NA,NA,NA,NA,NA,5,7
767,sign up,6,3,2,4,6,4,NA
767,post-14 days,NA,NA,NA,NA,NA,5,3
768,sign up,5,5,6,3,4,4,NA
768,post-14 days,NA,NA,NA,NA,NA,4,4
769,sign up,4,4,2,6,4,6,NA
769,post-14 days,NA,NA,NA,NA,NA,4,5
770,sign up,6,7,7,7,7,7,NA
770,post-14 days,NA,NA,NA,NA,NA,7,7
771,sign up,5,4,3,4,6,7,NA
771,post-14 days,NA,NA,NA,NA,NA,6,4
772,sign up,2,3,2,4,5,4,NA
772,post-14 days,NA,NA,NA,NA,NA,3,4
773,sign up,6,7,6,6,5,7,NA
773,post-14 days,NA,NA,NA,NA,NA,5,5
774,sign up,3,4,2,5,7,4,NA
774,post-14 days,NA,NA,NA,NA,NA,7,3
775,sign up,2,6,7,7,7,5,NA
775,post-14 days,NA,NA,NA,NA,NA,7,7
776,sign up,5,7,7,4,7,6,NA
776,post-14 days,NA,NA,NA,NA,NA,7,6
777,sign up,4,7,6,7,7,7,NA
777,post-14 days,NA,NA,NA,NA,NA,5,4
778,sign up,3,4,4,7,6,7,NA
778,post-14 days,NA,NA,NA,NA,NA,5,5
779,sign up,3,4,3,6,4,3,NA
779,post-14 days,NA,NA,NA,NA,NA,5,7
780,sign up,6,7,4,7,7,5,NA
780,post-14 days,NA,NA,NA,NA,NA,5,5
781,sign up,5,7,6,7,7,7,NA
781,post-14 days,NA,NA,NA,NA,NA,7,6
782,sign up,1,4,6,4,4,3,NA
782,post-14 days,NA,NA,NA,NA,NA,3,5
783,sign up,4,7,6,5,3,5,NA
783,post-14 days,NA,NA,NA,NA,NA,4,3
784,sign up,6,6,5,6,5,6,NA
784,post-14 days,NA,NA,NA,NA,NA,7,7
785,sign up,5,5,5,4,3,7,NA
785,post-14 days,NA,NA,NA,NA,NA,7,7
786,sign up,5,6,7,7,6,5,NA
786,post-14 days,NA,NA,NA,NA,NA,3,6
787,sign up,6,5,5,7,7,5,NA
787,post-14 days,NA,NA,NA,NA,NA,4,4
788,sign up,5,5,7,4,1,6,NA
788,post-14 days,NA,NA,NA,NA,NA,4,4
789,sign up,4,6,7,6,7,6,NA
789,post-14 days,NA,NA,NA,NA,NA,6,6
790,sign up,3,4,2,6,3,4,NA
790,post-14 days,NA,NA,NA,NA,NA,6,6
791,sign up,3,4,2,6,6,4,NA
791,post-14 days,NA,NA,NA,NA,NA,7,6
792,sign up,5,5,4,5,5,5,NA
792,post-14 days,NA,NA,NA,NA,NA,7,7
793,sign up,4,6,3,5,6,4,NA
793,post-14 days,NA,NA,NA,NA,NA,5,3
794,sign up,4,4,6,4,2,4,NA
794,post-14 days,NA,NA,NA,NA,NA,5,4
795,sign up,6,6,7,6,5,7,NA
795,post-14 days,NA,NA,NA,NA,NA,4,6
796,sign up,6,7,5,7,7,7,NA
796,post-14 days,NA,NA,NA,NA,NA,7,6
797,sign up,3,4,4,4,3,4,NA
797,post-14 days,NA,NA,NA,NA,NA,4,5
798,sign up,6,7,6,6,7,6,NA
798,post-14 days,NA,NA,NA,NA,NA,5,3
799,sign up,4,6,4,2,5,6,NA
799,post-14 days,NA,NA,NA,NA,NA,5,4
800,sign up,6,7,7,7,7,6,NA
800,post-14 days,NA,NA,NA,NA,NA,6,5
801,sign up,3,7,7,6,6,6,NA
801,post-14 days,NA,NA,NA,NA,NA,7,6
802,sign up,5,4,2,6,5,5,NA
802,post-14 days,NA,NA,NA,NA,NA,4,5
803,sign up,5,5,3,6,7,7,NA
803,post-14 days,NA,NA,NA,NA,NA,7,5
804,sign up,6,7,7,6,3,7,NA
804,post-14 days,NA,NA,NA,NA,NA,4,5
805,sign up,6,6,6,7,7,7,NA
805,post-14 days,NA,NA,NA,NA,NA,5,5
806,sign up,4,4,2,4,4,5,NA
806,post-14 days,NA,NA,NA,NA,NA,6,7
807,sign up,6,4,4,5,3,6,NA
807,post-14 days,NA,NA,NA,NA,NA,3,4
808,sign up,6,7,7,7,4,6,NA
808,post-14 days,NA,NA,NA,NA,NA,6,7
809,sign up,5,7,6,7,6,6,NA
809,post-14 days,NA,NA,NA,NA,NA,5,4
810,sign up,6,7,7,7,7,7,NA
