userid,time,expect_app_help,easy_to_concet,able_focus_present,easy_new_habits,enjoy_reg_sched,recently_stressed,found_app_help
1261,sign up,5,6,6,6,6,5,NA
1262,sign up,5,4,2,5,7,5,NA
1263,sign up,6,7,7,7,7,7,NA
1264,sign up,6,7,7,5,7,7,NA
1265,sign up,4,6,7,3,4,6,NA
1266,sign up,5,7,5,6,7,5,NA
1267,sign up,3,3,5,3,1,4,NA
1268,sign up,3,7,6,7,4,4,NA
1269,sign up,4,7,7,4,5,5,NA
1270,sign up,4,6,7,3,1,4,NA
1271,sign up,5,5,5,6,7,4,NA
1272,sign up,4,6,5,3,1,6,NA
1273,sign up,4,6,4,7,7,6,NA
1274,sign up,5,5,6,7,7,7,NA
1275,sign up,6,7,7,6,5,7,NA
1276,sign up,1,6,7,6,5,6,NA
1277,sign up,4,7,7,6,7,7,NA
1278,sign up,2,3,2,2,1,2,NA
1279,sign up,6,6,7,5,3,6,NA
1280,sign up,4,7,7,6,6,6,NA
1281,sign up,3,6,4,6,3,4,NA
1282,sign up,2,6,4,4,4,4,NA
1283,sign up,3,6,6,4,4,5,NA
1284,sign up,6,7,7,4,5,7,NA
1285,sign up,5,7,7,7,7,7,NA
1286,sign up,3,7,7,7,7,3,NA
1287,sign up,5,7,7,7,7,7,NA
1288,sign up,5,5,7,7,7,7,NA
1289,sign up,1,4,2,5,7,4,NA
1290,sign up,6,7,7,5,6,7,NA
1291,sign up,5,7,7,7,5,7,NA
1292,sign up,5,7,6,6,7,6,NA
1293,sign up,4,7,7,4,2,5,NA
1294,sign up,6,7,6,5,2,7,NA
1295,sign up,5,7,6,7,6,6,NA
1296,sign up,2,6,4,4,5,5,NA
1297,sign up,4,7,7,4,5,5,NA
1298,sign up,5,5,6,5,6,6,NA
1299,sign up,4,4,4,6,3,4,NA
1300,sign up,6,7,7,3,1,6,NA
1301,sign up,5,5,7,4,3,4,NA
1302,sign up,6,6,4,5,6,6,NA
1303,sign up,6,5,3,5,3,7,NA
1304,sign up,6,5,6,6,7,6,NA
1305,sign up,5,5,6,6,7,4,NA
1306,sign up,6,6,6,5,4,6,NA
1307,sign up,5,6,7,5,4,5,NA
1308,sign up,5,3,3,5,7,6,NA
1309,sign up,4,7,7,6,7,6,NA
1310,sign up,5,6,3,4,2,4,NA
1311,sign up,5,7,5,7,4,6,NA
1312,sign up,3,7,7,7,6,5,NA
1313,sign up,4,7,4,7,7,6,NA
1314,sign up,3,7,6,6,7,3,NA
1315,sign up,2,4,4,4,4,4,NA
1316,sign up,1,7,6,6,3,7,NA
1317,sign up,6,7,7,6,5,6,NA
1318,sign up,6,7,4,7,5,7,NA
1319,sign up,6,6,4,5,2,7,NA
1320,sign up,5,5,3,6,7,6,NA
1321,sign up,3,7,7,5,2,6,NA
1322,sign up,5,5,5,3,2,4,NA
1323,sign up,3,6,7,4,1,4,NA
1324,sign up,2,6,7,5,6,2,NA
1325,sign up,4,5,7,4,7,4,NA
1326,sign up,5,5,3,5,3,5,NA
1327,sign up,4,4,6,7,5,6,NA
1328,sign up,3,5,6,5,3,3,NA
1329,sign up,6,6,6,6,5,7,NA
1330,sign up,5,7,7,7,6,6,NA
1331,sign up,6,5,7,6,7,5,NA
1332,sign up,4,3,3,4,3,4,NA
1333,sign up,4,7,7,5,7,5,NA
1334,sign up,4,7,7,7,7,4,NA
1335,sign up,3,4,4,4,2,4,NA
1336,sign up,3,4,2,4,4,6,NA
1337,sign up,6,7,5,7,6,7,NA
1338,sign up,3,6,6,3,4,6,NA
1339,sign up,3,6,6,7,5,4,NA
1340,sign up,6,4,6,7,4,6,NA
1341,sign up,6,6,5,6,7,5,NA
1342,sign up,6,5,7,7,7,7,NA
1343,sign up,6,4,2,4,4,7,NA
1344,sign up,5,7,7,7,6,4,NA
1345,sign up,4,2,5,4,5,5,NA
1346,sign up,5,4,3,4,3,4,NA
1347,sign up,6,7,7,7,7,7,NA
1348,sign up,6,4,3,6,7,5,NA
1349,sign up,5,4,5,7,4,5,NA
1350,sign up,6,7,7,4,3,7,NA
1351,sign up,4,5,2,5,4,4,NA
1352,sign up,6,6,7,7,7,5,NA
1353,sign up,5,5,4,7,7,6,NA
1354,sign up,3,4,6,3,1,3,NA
1355,sign up,5,6,7,6,3,4,NA
1356,sign up,2,6,4,7,5,4,NA
1357,sign up,3,5,7,6,7,4,NA
1358,sign up,6,7,7,4,4,4,NA
1359,sign up,5,7,7,7,6,6,NA
1360,sign up,6,6,7,5,7,7,NA
1361,sign up,3,5,6,6,7,6,NA
1362,sign up,3,4,2,4,2,4,NA
1363,sign up,6,7,7,7,7,6,NA
1364,sign up,3,6,7,6,5,5,NA
1365,sign up,3,4,3,6,7,4,NA
1366,sign up,6,7,5,7,7,7,NA
1367,sign up,3,3,1,4,3,6,NA
1368,sign up,2,2,4,3,3,5,NA
1369,sign up,4,3,2,4,6,5,NA
1370,sign up,1,5,6,5,4,5,NA
1371,sign up,3,5,2,7,6,4,NA
1372,sign up,6,6,4,6,6,5,NA
1373,sign up,5,4,4,5,2,5,NA
1374,sign up,2,4,6,6,7,4,NA
1375,sign up,5,4,4,4,6,6,NA
1376,sign up,4,7,6,6,6,6,NA
1377,sign up,4,6,7,7,6,5,NA
1378,sign up,4,5,6,4,3,4,NA
1379,sign up,3,6,4,5,6,4,NA
1380,sign up,5,6,5,4,2,3,NA
1381,sign up,5,6,6,6,7,7,NA
1382,sign up,1,2,3,6,6,4,NA
1383,sign up,6,7,7,6,4,6,NA
1384,sign up,6,5,2,7,7,7,NA
1385,sign up,1,5,2,4,3,3,NA
1386,sign up,4,7,7,3,4,4,NA
1387,sign up,3,4,5,4,6,5,NA
1388,sign up,3,6,6,6,7,6,NA
1389,sign up,4,2,2,3,3,5,NA
1390,sign up,5,6,3,7,7,5,NA
1391,sign up,6,5,7,7,5,5,NA
1392,sign up,3,5,4,2,3,4,NA
1393,sign up,3,6,7,3,1,6,NA
1394,sign up,5,6,3,6,5,7,NA
1395,sign up,4,7,7,7,7,4,NA
1396,sign up,5,3,4,7,5,3,NA
1397,sign up,6,7,5,6,5,7,NA
1398,sign up,6,5,3,6,5,6,NA
1399,sign up,6,7,5,7,7,7,NA
1400,sign up,1,4,2,4,5,2,NA
1401,sign up,4,3,3,4,3,6,NA
1402,sign up,4,7,7,7,7,5,NA
1403,sign up,3,5,5,4,3,4,NA
1404,sign up,3,5,7,3,1,6,NA
1405,sign up,5,3,5,6,4,6,NA
1406,sign up,6,7,7,4,5,7,NA
1407,sign up,3,4,6,6,4,6,NA
1408,sign up,6,7,5,5,3,7,NA
1409,sign up,6,6,7,7,6,6,NA
1410,sign up,5,6,7,4,3,3,NA
1411,sign up,4,7,4,6,4,6,NA
1412,sign up,6,7,5,6,3,5,NA
1413,sign up,5,7,7,5,5,5,NA
1414,sign up,6,3,4,5,2,7,NA
1415,sign up,4,5,3,7,5,5,NA
1416,sign up,5,3,4,6,4,5,NA
1417,sign up,6,6,6,7,7,6,NA
1418,sign up,5,7,7,6,7,7,NA
1419,sign up,5,6,6,7,5,6,NA
1420,sign up,6,4,5,7,4,7,NA
1421,sign up,3,5,7,6,4,5,NA
1422,sign up,6,7,6,7,7,7,NA
1423,sign up,5,4,2,4,6,5,NA
1424,sign up,5,7,5,6,3,7,NA
1425,sign up,2,6,7,5,6,5,NA
1426,sign up,6,6,4,6,7,6,NA
1427,sign up,3,5,2,5,3,5,NA
1428,sign up,6,7,7,7,7,5,NA
1429,sign up,4,7,6,7,7,4,NA
1430,sign up,6,5,4,5,3,7,NA
1431,sign up,5,6,7,5,5,4,NA
1432,sign up,3,4,2,4,6,7,NA
1433,sign up,5,6,7,5,7,7,NA
1434,sign up,4,4,6,4,6,6,NA
1435,sign up,4,4,6,5,3,4,NA
1436,sign up,5,6,3,7,7,7,NA
1437,sign up,4,7,7,5,7,4,NA
1438,sign up,4,6,7,4,6,3,NA
1439,sign up,3,3,2,5,7,5,NA
1440,sign up,3,5,4,6,4,6,NA
1441,sign up,5,5,3,5,6,6,NA
1442,sign up,5,4,3,6,4,7,NA
1443,sign up,3,3,4,7,7,7,NA
1444,sign up,4,5,2,7,6,5,NA
1445,sign up,4,3,4,4,3,6,NA
1446,sign up,4,6,5,5,3,5,NA
1447,sign up,5,5,7,7,7,4,NA
1448,sign up,3,3,4,3,4,2,NA
1449,sign up,3,4,2,5,7,5,NA
1450,sign up,5,4,6,7,5,7,NA
1451,sign up,3,3,6,5,7,3,NA
1452,sign up,6,5,6,4,2,4,NA
1453,sign up,4,6,3,7,5,6,NA
1454,sign up,5,6,7,7,6,5,NA
1455,sign up,6,7,7,7,6,6,NA
1456,sign up,6,7,7,4,3,7,NA
1457,sign up,6,7,5,7,7,7,NA
1458,sign up,5,7,7,6,3,5,NA
1459,sign up,1,3,4,4,7,2,NA
1460,sign up,6,6,6,7,7,6,NA
1461,sign up,6,7,5,7,7,6,NA
1462,sign up,5,4,6,6,7,5,NA
1463,sign up,6,7,6,5,3,5,NA
1464,sign up,5,7,4,7,5,7,NA
1465,sign up,5,5,2,5,2,4,NA
1466,sign up,3,4,4,4,4,4,NA
1467,sign up,4,4,5,5,6,2,NA
1468,sign up,3,4,4,1,1,1,NA
1469,sign up,3,6,6,6,7,6,NA
1470,sign up,4,5,5,4,3,6,NA
1471,sign up,5,2,5,4,5,4,NA
1472,sign up,5,6,3,7,6,6,NA
1473,sign up,4,7,5,5,4,6,NA
1474,sign up,5,7,4,7,7,5,NA
1475,sign up,3,4,6,6,7,6,NA
1476,sign up,4,7,5,6,6,7,NA
1477,sign up,5,4,4,6,7,4,NA
1478,sign up,6,7,7,7,5,5,NA
1479,sign up,5,5,7,5,7,6,NA
1480,sign up,4,7,7,5,2,4,NA
1481,sign up,5,7,4,5,6,2,NA
1482,sign up,3,5,4,5,7,7,NA
1483,sign up,1,3,3,3,6,4,NA
1484,sign up,4,3,4,3,3,6,NA
1485,sign up,5,6,3,6,4,7,NA
1486,sign up,2,5,4,4,3,3,NA
1487,sign up,4,6,3,4,6,3,NA
1488,sign up,2,6,4,4,2,5,NA
1489,sign up,2,4,2,3,1,3,NA
1490,sign up,4,5,4,7,6,7,NA
1491,sign up,4,3,2,6,7,6,NA
1492,sign up,4,3,4,7,7,6,NA
1493,sign up,3,6,7,7,7,5,NA
1494,sign up,3,4,6,4,1,6,NA
1495,sign up,4,6,7,6,7,6,NA
1496,sign up,3,7,5,7,7,6,NA
1497,sign up,5,7,5,7,7,6,NA
1498,sign up,2,7,7,5,5,4,NA
1499,sign up,5,5,6,5,7,6,NA
1500,sign up,4,7,7,6,4,5,NA
1501,sign up,5,5,4,4,2,5,NA
1502,sign up,3,4,7,4,2,5,NA
1503,sign up,4,3,1,5,4,7,NA
1504,sign up,1,4,2,2,1,4,NA
1505,sign up,3,5,7,4,4,5,NA
1506,sign up,3,5,5,4,5,6,NA
1507,sign up,6,7,6,7,7,5,NA
1508,sign up,5,6,7,3,6,4,NA
1509,sign up,6,6,4,7,7,6,NA
1510,sign up,2,4,7,6,5,5,NA
1511,sign up,6,7,6,6,7,5,NA
1512,sign up,4,3,5,6,7,5,NA
1513,sign up,3,6,7,7,7,5,NA
1514,sign up,6,5,4,3,5,4,NA
1515,sign up,2,6,3,6,6,4,NA
1516,sign up,6,7,7,7,7,7,NA
1517,sign up,2,7,7,4,5,5,NA
1518,sign up,3,4,3,5,7,4,NA
1519,sign up,4,5,4,5,3,6,NA
1520,sign up,6,6,7,5,6,5,NA
1521,sign up,5,5,2,5,2,5,NA
1522,sign up,4,5,5,7,5,3,NA
1523,sign up,5,5,4,6,6,6,NA
1524,sign up,4,5,5,6,7,6,NA
1525,sign up,3,5,5,6,7,5,NA
1526,sign up,6,3,6,6,6,7,NA
1527,sign up,4,7,7,7,5,6,NA
1528,sign up,1,5,2,6,7,3,NA
1529,sign up,5,4,2,6,4,5,NA
1530,sign up,6,5,2,7,7,6,NA
1531,sign up,4,6,7,6,3,6,NA
1532,sign up,5,7,7,7,7,6,NA
1533,sign up,3,4,4,5,3,5,NA
1534,sign up,1,4,7,4,3,3,NA
1535,sign up,6,5,4,7,6,6,NA
1536,sign up,4,7,7,7,6,7,NA
1537,sign up,1,4,2,7,7,4,NA
1538,sign up,4,5,7,6,5,5,NA
1539,sign up,4,4,6,5,4,5,NA
1540,sign up,6,7,6,4,3,7,NA
1541,sign up,6,4,2,5,4,6,NA
1542,sign up,6,7,7,6,6,6,NA
1543,sign up,5,5,4,4,4,7,NA
1544,sign up,6,6,7,5,4,4,NA
1545,sign up,5,6,7,6,4,6,NA
1546,sign up,5,5,6,7,7,7,NA
1547,sign up,2,7,6,5,7,6,NA
1548,sign up,2,1,2,3,6,3,NA
1549,sign up,5,5,5,6,7,7,NA
1550,sign up,5,7,7,7,4,6,NA
1551,sign up,5,6,3,7,5,6,NA
1552,sign up,4,4,4,4,6,7,NA
1553,sign up,6,4,3,5,4,5,NA
1554,sign up,6,6,7,7,7,6,NA
1555,sign up,5,3,2,7,6,7,NA
1556,sign up,4,4,6,5,3,6,NA
1557,sign up,5,5,5,6,7,3,NA
1558,sign up,2,4,5,5,4,2,NA
1559,sign up,3,7,7,6,7,5,NA
1560,sign up,3,4,2,6,3,5,NA
1561,sign up,5,5,7,6,6,7,NA
1562,sign up,6,6,7,6,4,7,NA
1563,sign up,2,4,6,4,2,4,NA
1564,sign up,3,5,4,5,6,4,NA
1565,sign up,6,3,1,6,3,5,NA
1566,sign up,5,6,6,4,6,6,NA
1567,sign up,4,4,4,6,6,6,NA
1568,sign up,6,7,7,6,5,6,NA
1569,sign up,4,6,6,4,2,5,NA
1570,sign up,4,7,7,3,3,2,NA
1571,sign up,3,5,4,3,4,5,NA
1572,sign up,2,4,4,1,2,4,NA
1573,sign up,3,6,4,6,7,5,NA
1574,sign up,4,6,7,7,7,6,NA
1575,sign up,6,6,3,7,7,7,NA
1576,sign up,4,6,6,5,4,5,NA
1577,sign up,5,7,5,6,4,7,NA
1578,sign up,6,7,7,7,6,5,NA
1579,sign up,4,5,3,6,7,5,NA
1580,sign up,6,7,5,7,5,6,NA
1581,sign up,1,2,1,1,1,2,NA
1582,sign up,5,4,4,4,2,4,NA
1583,sign up,6,5,3,6,4,6,NA
1584,sign up,5,5,4,5,5,4,NA
1585,sign up,3,3,4,4,6,1,NA
1586,sign up,1,2,2,5,4,2,NA
1587,sign up,5,6,4,6,4,7,NA
1588,sign up,5,5,4,7,7,7,NA
1589,sign up,2,5,6,5,4,5,NA
1590,sign up,3,4,2,6,5,3,NA
1591,sign up,5,4,5,7,7,4,NA
1592,sign up,5,7,5,7,4,7,NA
1593,sign up,6,7,7,7,6,7,NA
1594,sign up,5,5,3,4,6,3,NA
1595,sign up,4,4,6,7,7,5,NA
1596,sign up,5,6,5,6,4,7,NA
1597,sign up,6,7,7,7,5,7,NA
1598,sign up,5,6,6,6,4,3,NA
1599,sign up,5,6,7,6,7,7,NA
1600,sign up,5,7,5,7,7,7,NA
1601,sign up,3,5,4,7,7,6,NA
1602,sign up,4,7,7,7,6,7,NA
1603,sign up,6,6,4,7,7,7,NA
1604,sign up,3,5,4,3,4,6,NA
1605,sign up,5,6,3,7,6,7,NA
1606,sign up,6,7,7,6,4,7,NA
1607,sign up,4,6,3,6,6,6,NA
1608,sign up,6,5,7,7,5,5,NA
1609,sign up,5,6,7,6,7,7,NA
1610,sign up,2,3,3,2,1,4,NA
1611,sign up,6,6,7,6,6,6,NA
1612,sign up,5,6,6,6,4,7,NA
1613,sign up,3,5,5,6,3,5,NA
1614,sign up,6,5,4,7,5,4,NA
1615,sign up,6,7,7,6,4,5,NA
1616,sign up,5,6,7,7,7,6,NA
1617,sign up,5,4,5,6,6,5,NA
1618,sign up,6,7,7,6,6,4,NA
1619,sign up,6,7,5,7,7,7,NA
1620,sign up,4,5,3,7,7,6,NA
1621,sign up,3,5,3,4,4,3,NA
1622,sign up,3,1,3,7,7,5,NA
1623,sign up,4,6,7,6,7,7,NA
1624,sign up,2,5,3,3,1,5,NA
1625,sign up,4,5,3,7,7,5,NA
1626,sign up,4,6,6,6,4,7,NA
1627,sign up,6,3,2,4,1,7,NA
1628,sign up,4,7,5,7,7,6,NA
1629,sign up,3,6,7,6,5,4,NA
1630,sign up,5,6,5,5,2,7,NA
1631,sign up,4,3,6,5,3,6,NA
1632,sign up,6,6,7,5,6,7,NA
1633,sign up,4,2,4,2,2,4,NA
1634,sign up,6,6,6,5,3,7,NA
1635,sign up,3,5,7,5,6,6,NA
1636,sign up,3,4,2,4,3,7,NA
1637,sign up,6,3,5,4,3,7,NA
1638,sign up,2,4,2,3,5,3,NA
1639,sign up,6,7,5,6,7,6,NA
1640,sign up,5,4,4,7,6,4,NA
1641,sign up,4,4,6,7,5,3,NA
1642,sign up,5,6,7,5,5,7,NA
1643,sign up,3,4,6,4,1,6,NA
1644,sign up,5,4,1,4,7,4,NA
1645,sign up,6,7,7,6,4,7,NA
1646,sign up,5,5,2,5,7,5,NA
1647,sign up,3,4,4,6,4,4,NA
1648,sign up,5,5,5,7,7,7,NA
1649,sign up,3,6,5,7,7,7,NA
1650,sign up,6,5,4,7,5,6,NA
1651,sign up,3,4,2,6,6,3,NA
1652,sign up,6,7,6,7,7,7,NA
1653,sign up,6,4,6,4,4,5,NA
1654,sign up,5,7,7,6,5,7,NA
1655,sign up,4,7,7,7,6,7,NA
1656,sign up,6,4,3,6,5,7,NA
1657,sign up,3,6,7,6,7,7,NA
1658,sign up,4,6,7,4,2,4,NA
1659,sign up,5,5,7,4,3,4,NA
1660,sign up,1,5,4,5,2,5,NA
1661,sign up,4,4,7,6,5,6,NA
1662,sign up,2,4,4,4,7,4,NA
1663,sign up,5,5,3,4,2,4,NA
1664,sign up,5,6,3,7,7,6,NA
1665,sign up,2,4,5,4,5,6,NA
1666,sign up,3,5,4,4,7,4,NA
1667,sign up,5,5,3,5,7,7,NA
1668,sign up,5,6,7,7,7,7,NA
1669,sign up,6,4,3,6,3,4,NA
1670,sign up,5,7,5,5,7,7,NA
1671,sign up,1,4,4,7,7,6,NA
1672,sign up,5,6,7,7,6,6,NA
1673,sign up,1,3,4,5,7,5,NA
1674,sign up,3,5,4,6,5,4,NA
1675,sign up,4,4,4,5,7,6,NA
1676,sign up,4,2,1,5,5,5,NA
1677,sign up,5,7,5,4,1,7,NA
1678,sign up,5,7,7,5,7,6,NA
1679,sign up,5,6,3,4,6,5,NA
1680,sign up,6,6,3,6,4,7,NA
1681,sign up,6,6,6,7,7,7,NA
1682,sign up,3,7,6,6,7,3,NA
1683,sign up,5,7,7,5,5,7,NA
1684,sign up,4,5,2,5,7,5,NA
1685,sign up,6,5,7,3,2,5,NA
1686,sign up,2,4,2,3,5,3,NA
1687,sign up,4,6,5,6,6,7,NA
1688,sign up,5,7,5,6,4,6,NA
1689,sign up,4,4,1,4,2,4,NA
1690,sign up,5,7,7,7,7,7,NA
1691,sign up,5,7,6,7,4,7,NA
1692,sign up,3,6,6,6,4,3,NA
1693,sign up,3,5,3,5,4,6,NA
1694,sign up,4,4,5,5,6,5,NA
1695,sign up,3,5,6,4,4,5,NA
1696,sign up,2,6,7,4,6,5,NA
1697,sign up,2,5,2,3,2,6,NA
1698,sign up,6,5,4,5,6,5,NA
1699,sign up,6,7,4,7,7,7,NA
1700,sign up,4,5,7,5,5,5,NA
1701,sign up,6,7,7,7,7,6,NA
1702,sign up,5,5,6,5,4,6,NA
1703,sign up,3,4,7,4,6,1,NA
1704,sign up,6,7,4,6,5,5,NA
1705,sign up,4,6,5,7,7,7,NA
1706,sign up,2,4,2,4,2,5,NA
1707,sign up,4,5,7,7,5,5,NA
1708,sign up,4,3,3,6,7,6,NA
1709,sign up,5,6,6,6,7,4,NA
1710,sign up,5,5,5,3,1,5,NA
1711,sign up,6,5,5,6,6,5,NA
1712,sign up,4,3,4,7,6,5,NA
1713,sign up,4,7,6,5,6,7,NA
1714,sign up,3,5,6,3,6,3,NA
1715,sign up,3,7,7,6,7,7,NA
1716,sign up,2,4,5,5,3,5,NA
1717,sign up,2,4,4,4,5,7,NA
1718,sign up,3,4,5,6,3,5,NA
1719,sign up,6,5,6,6,4,5,NA
1720,sign up,6,6,6,7,6,5,NA
1721,sign up,3,5,5,4,4,5,NA
1722,sign up,5,6,4,6,5,6,NA
1723,sign up,4,6,5,5,3,4,NA
1724,sign up,4,6,6,7,7,4,NA
1725,sign up,5,4,5,6,6,7,NA
1726,sign up,3,2,4,6,4,6,NA
1727,sign up,4,6,4,7,5,5,NA
1728,sign up,3,5,4,4,5,5,NA
1729,sign up,5,7,6,3,2,3,NA
1730,sign up,6,4,7,6,6,4,NA
1731,sign up,4,5,4,6,7,6,NA
1732,sign up,5,5,6,7,6,6,NA
1733,sign up,6,5,7,7,7,5,NA
1734,sign up,6,4,3,7,7,6,NA
1735,sign up,4,7,7,7,5,7,NA
1736,sign up,5,7,7,5,6,5,NA
1737,sign up,4,7,7,7,7,6,NA
1738,sign up,3,6,5,7,7,6,NA
1739,sign up,5,6,4,4,7,6,NA
1740,sign up,6,7,7,7,7,7,NA
1741,sign up,3,5,4,6,7,4,NA
1742,sign up,6,6,7,7,7,7,NA
1743,sign up,4,5,7,6,6,5,NA
1744,sign up,3,6,7,7,7,6,NA
1745,sign up,5,7,6,7,7,7,NA
1746,sign up,6,5,3,4,5,6,NA
1747,sign up,6,7,7,7,7,6,NA
1748,sign up,5,6,7,5,7,5,NA
1749,sign up,5,5,7,3,1,3,NA
1750,sign up,3,4,7,5,6,6,NA
1751,sign up,6,4,3,5,3,3,NA
1752,sign up,3,4,4,5,4,7,NA
1753,sign up,2,4,3,3,4,4,NA
1754,sign up,4,6,7,7,7,7,NA
1755,sign up,6,5,7,5,4,3,NA
1756,sign up,5,4,3,6,7,5,NA
1757,sign up,5,5,3,6,7,5,NA
1758,sign up,6,7,7,5,4,5,NA
1759,sign up,5,5,5,7,6,4,NA
1760,sign up,4,7,7,7,7,6,NA
1761,sign up,4,6,3,2,1,5,NA
1762,sign up,5,7,6,7,7,7,NA
1763,sign up,5,6,3,4,1,6,NA
1764,sign up,3,6,5,6,7,6,NA
1765,sign up,3,6,7,5,7,6,NA
1766,sign up,3,6,7,7,6,5,NA
1767,sign up,2,6,4,4,7,5,NA
1768,sign up,5,2,1,6,7,5,NA
1769,sign up,6,5,6,4,1,5,NA
1770,sign up,3,6,6,5,7,6,NA
1771,sign up,4,5,7,5,3,6,NA
1772,sign up,5,7,7,5,4,4,NA
1773,sign up,6,7,4,7,7,6,NA
1774,sign up,6,6,6,5,7,7,NA
1775,sign up,6,7,6,6,3,7,NA
1776,sign up,4,4,6,6,4,6,NA
1777,sign up,4,6,6,4,6,3,NA
1778,sign up,3,6,5,5,4,5,NA
1779,sign up,6,7,5,7,5,6,NA
1780,sign up,3,6,7,7,7,5,NA
1781,sign up,3,7,7,4,3,3,NA
1782,sign up,5,3,3,3,4,4,NA
1783,sign up,2,6,6,3,4,4,NA
1784,sign up,5,4,2,4,6,4,NA
1785,sign up,2,4,3,4,4,4,NA
1786,sign up,4,6,7,6,7,5,NA
1787,sign up,6,7,4,5,6,6,NA
1788,sign up,4,5,5,7,7,4,NA
1789,sign up,6,6,7,6,7,4,NA
1790,sign up,6,5,7,6,4,6,NA
1791,sign up,3,6,5,6,5,6,NA
1792,sign up,6,5,7,6,4,4,NA
1793,sign up,4,5,7,6,4,6,NA
1794,sign up,5,4,6,4,7,4,NA
1795,sign up,5,6,6,7,7,7,NA
1796,sign up,5,7,7,3,6,5,NA
1797,sign up,4,4,5,5,4,5,NA
1798,sign up,3,5,3,6,5,5,NA
1799,sign up,5,6,6,4,6,5,NA
1800,sign up,4,5,4,6,7,7,NA
1801,sign up,4,6,4,6,5,6,NA
1802,sign up,5,5,4,6,4,7,NA
1803,sign up,4,5,7,4,3,3,NA
1804,sign up,5,6,5,5,6,5,NA
1805,sign up,3,7,7,6,5,7,NA
1806,sign up,4,5,3,6,7,4,NA
1807,sign up,4,6,7,7,7,5,NA
1808,sign up,6,7,7,7,6,7,NA
1809,sign up,2,1,1,5,6,3,NA
1810,sign up,3,5,4,5,4,5,NA
1811,sign up,5,5,2,5,5,7,NA
1812,sign up,6,7,4,5,3,6,NA
1813,sign up,4,6,7,7,5,7,NA
1814,sign up,5,5,6,7,7,6,NA
1815,sign up,4,4,4,4,7,6,NA
1816,sign up,4,5,7,6,4,4,NA
1817,sign up,4,6,7,7,6,6,NA
1818,sign up,3,6,4,7,5,5,NA
1819,sign up,3,5,7,5,3,3,NA
1820,sign up,3,6,7,5,5,4,NA
1821,sign up,6,6,6,6,7,7,NA
1822,sign up,5,5,5,5,7,6,NA
1823,sign up,4,6,5,7,6,6,NA
1824,sign up,3,4,1,6,7,3,NA
1825,sign up,6,5,5,6,5,6,NA
1826,sign up,6,6,7,7,7,5,NA
1827,sign up,4,4,2,7,6,6,NA
1828,sign up,6,7,5,5,7,3,NA
1829,sign up,6,6,7,4,4,5,NA
1830,sign up,5,7,4,7,4,7,NA
1831,sign up,6,6,6,6,5,7,NA
1832,sign up,5,3,1,5,7,7,NA
1833,sign up,2,6,7,2,4,2,NA
1834,sign up,6,7,5,7,7,5,NA
1835,sign up,5,7,7,6,7,4,NA
1836,sign up,4,7,5,7,7,4,NA
1837,sign up,5,6,7,6,7,5,NA
1838,sign up,3,4,6,5,3,6,NA
1839,sign up,3,4,7,3,5,2,NA
1840,sign up,4,6,6,5,2,6,NA
1841,sign up,5,7,7,7,6,7,NA
1842,sign up,5,6,7,7,7,5,NA
1843,sign up,5,6,7,6,3,6,NA
1844,sign up,5,4,7,4,2,4,NA
1845,sign up,4,6,5,7,7,7,NA
1846,sign up,5,6,7,6,5,5,NA
1847,sign up,5,5,7,4,2,5,NA
1848,sign up,3,4,5,4,1,4,NA
1849,sign up,6,6,5,7,7,5,NA
1850,sign up,5,7,5,7,6,7,NA
1851,sign up,5,6,6,4,1,6,NA
1852,sign up,4,7,7,7,6,5,NA
1853,sign up,3,3,5,3,4,7,NA
1854,sign up,5,7,4,6,4,7,NA
1855,sign up,5,7,7,7,7,5,NA
1856,sign up,4,3,3,4,5,3,NA
1857,sign up,6,6,6,5,4,4,NA
1858,sign up,5,6,6,7,5,6,NA
1859,sign up,5,5,4,5,2,6,NA
1860,sign up,6,5,4,4,4,5,NA
1861,sign up,5,7,4,5,5,7,NA
1862,sign up,4,2,4,6,6,4,NA
1863,sign up,3,6,6,7,7,7,NA
1864,sign up,2,4,7,3,2,2,NA
1865,sign up,6,4,6,7,6,6,NA
